
running 70 tests
test artifacts::eval_checklist_test::checklist为空的条目不产出信封 ... ok
test artifacts::eval_checklist_test::evidence长文本与特殊字符item名原样保留 ... ok
test artifacts::eval_checklist_test::fallback_text为checklist文本化清单且非空 ... ok
test artifacts::eval_checklist_test::v0无workflow时不产出任何信封 ... ok
test artifacts::eval_checklist_test::含非空checklist的条目产出payload全量信封 ... ok
test artifacts::eval_checklist_test::大量条目逐条产出_序号与条目一一对应 ... ok
test artifacts::registry_test::change目录为空或不存在时返回空清单不报错 ... ok
test artifacts::markdown_doc_test::目录树内md命中_payload与fallback同为文件原文 ... ok
test artifacts::markdown_doc_test::空md文件命中且markdown为空串 ... ok
test artifacts::markdown_doc_test::超长markdown完整保留不截断 ... ok
test artifacts::registry_test::未注册的kind返回none ... ok
test artifacts::registry_test::同一候选多kind命中并存_无排他 ... ok
test artifacts::markdown_doc_test::文件名含中文空格特殊字符时source为相对posix路径 ... ok
test parse::detect_test::change_dir不存在时_判定为v0 ... ok
test artifacts::tasks_progress_test::fallback_text为统计结果文本 ... ok
test artifacts::registry_test::eval候选的source序号串与discover寻址一致可回放 ... ok
test parse::detect_test::v2_a_fixture判定为v2_v1_b_fixture判定为v1 ... ok
test artifacts::markdown_doc_test::非md文件不命中matches ... ok
test artifacts::registry_test::无插件命中时返回空清单 ... ok
test artifacts::registry_test::source指向不存在文件或越界eval序号时返回none ... ok
test artifacts::markdown_doc_test::子目录内md一并收录_目录树全量 ... ok
test artifacts::registry_test::已注册kind与有效source返回五字段齐全的信封 ... ok
test parse::detect_test::遗留eval_json不干扰判定_fixture_v0_a仍为v0 ... ok
test artifacts::tasks_progress_test::混合勾选计数正确且三者自洽 ... ok
test artifacts::registry_test::敌意source在注册表层被拒绝_不逃逸change目录 ... ok
test artifacts::tasks_progress_test::tasks_md不存在时matcher按名命中但解析产出none ... ok
test artifacts::tasks_progress_test::空tasks_md产出零计数信封 ... ok
test artifacts::tasks_progress_test::缩进嵌套复选框计数_普通行与行内字样不计入 ... ok
test parse::detect_test::file_log为空数组时_仍判定为v2 ... ok
test parse::detect_test::无workflow_json_判定为v0 ... ok
test parse::detect_test::workflow_json整体非法_json时_按现役代际假设判定v2 ... ok
test artifacts::registry_test::文件树与eval候选全部命中为descriptor清单 ... ok
test parse::detect_test::有workflow_json且含file_log键_判定为v2 ... ok
test parse::detect_test::有workflow_json无file_log键_判定为v1 ... ok
test parse::detect_test::目录名无日期前缀不影响判定 ... ok
test parse::workflow_file_test::attempt缺失为none_负数条目整体跳过 ... ok
test parse::workflow_file_test::未知顶层键被忽略_fixture_v1_c正常解析 ... ok
test artifacts::tasks_progress_test::全部勾选与全部未勾两个极端 ... ok
test parse::workflow_file_test::checklist条目缺失evidence时按损坏条目降级跳过 ... ok
test parse::workflow_file_test::eval为空数组时解析为空vec ... ok
test parse::workflow_file_test::load_workflow_对缺失与损坏文件的_none语义 ... ok
test parse::workflow_file_test::单条eval条目checklist损坏时跳过该条其余保留 ... ok
test parse::workflow_file_test::单条eval的verdict为非法枚举时该条降级跳过 ... ok
test parse::workflow_file_test::合法v2全字段解析为强类型 ... ok
test parse::workflow_file_test::单条file_log条目op非法时该条跳过其余保留 ... ok
test parse::workflow_file_test::文件整体非法json时返回_unparsable ... ok
test parse::workflow_file_test::非法时间戳降级为none_条目本身保留 ... ok
test parse::workflow_file_test::超长与含特殊字符的report原样保留 ... ok
test artifacts::markdown_doc_test::legacy名单命中时title标注与排序生效 ... ok
test parse::workflow_file_test::file_log空数组为some空vec_与缺失的none严格区分 ... ok
test parse::workflow_file_test::workflow_type缺失时整体_unparsable_不返回半份数据 ... ok
test queries::detail_test::attempt记录携带verdict_report_checklist全量字段 ... ok
test queries::detail_test::skipped与stale标记随条目透出 ... ok
test queries::detail_test::v0_change为空流水线加纯文档形态不报错 ... ok
test queries::detail_test::eval未覆盖的phase站点仍在且attempts为空 ... ok
test queries::detail_test::v1_change缺file_log时区块留空其余正常 ... ok
test queries::list_test::changes_root存在但为空时全空 ... ok
test queries::detail_test::同phase多attempt折叠为单站且attempts升序 ... ok
test queries::detail_test::未知change名返回none ... ok
test queries::detail_test::无attempt字段的条目归入对应站且不影响其他条目排序 ... ok
test queries::list_test::changes或archive目录缺失时返回空结果而非报错 ... ok
test queries::list_test::workflow_json不可解析的change标注unparsable且仍入列 ... ok
test queries::list_test::archive按月前缀折叠_组间新月份在前_组内按名稳定 ... ok
test queries::detail_test::v2_b_fixture暴露active_phase与file_log条目 ... ok
test queries::list_test::单月单元素分组正确成组 ... ok
test queries::list_test::无日期前缀的archive目录归入未知时间组置尾 ... ok
test queries::list_test::目录树混入普通文件时被忽略 ... ok
test queries::list_test::active与archive全量返回_代际标注与磁盘事实一致 ... ok
test queries::list_test::created优先取workflow_json_archive无created时回退目录名前缀 ... ok
test queries::detail_test::v1_b_fixture的backtrack字段随条目暴露 ... ok

test result: ok. 70 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s


running 8 tests
test 未注册kind与无效source返回none ... ok
test source指向已被删除的文件时返回none而非报错 ... ok
test eval_checklist信封payload契约形状符合设计表 ... ok
test tasks_md双kind并存且各自读出正确信封 ... ok
test read_artifact敌意source与kind被拒绝不逃逸change目录 ... ok
test v2_b的每个descriptor都能回放出五字段齐全的信封 ... ok
test v2_b的detail产物清单与discover输出一致 ... ok
test v0_change的产物清单等于全部md的markdown_doc清单 ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s


running 17 tests
test 语料完整性_fixtures目录与清单表逐项对应 ... ok
test 语料完整性_golden目录与语料集合一致 ... ok
test golden_layout_empty_空目录树 ... ok
test golden_corrupt_bad_filelog_entry ... ok
test golden_corrupt_invalid_json ... ok
test golden_corrupt_bad_eval_entry ... ok
test golden_corrupt_bad_timestamp ... ok
test golden_corrupt_bad_verdict ... ok
test golden_v2_b ... ok
test golden_layout_mixed_混入文件的目录树 ... ok
test golden_layout_workspace_workspace树全量 ... ok
test golden_v1_c ... ok
test golden_v1_a ... ok
test golden_v0_a ... ok
test golden_v0_b ... ok
test golden_v2_a ... ok
test golden_v1_b ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s


running 11 tests
test v0_fixtures判定v0且无workflow可解析 ... ok
test 非法verdict条目跳过_合法条目保留 ... ok
test 非法时间戳降级none条目保留_且active_phase同步降级 ... ok
test 单条eval损坏的fixture跳过该条其余条目与区块完整 ... ok
test 整体非法json的fixture降级且detect仍按文件存在性判定代际 ... ok
test 单条file_log损坏的fixture跳过该条其余保留 ... ok
test v1_c的未知键被忽略且eval正常还原 ... ok
test v2_fixtures判定v2且解析还原file_log ... ok
test 非法时间戳与非法verdict叠加的条目只被跳过一次 ... ok
test v1_fixtures判定v1且file_log严格为none ... ok
test file_log空数组的v2样本与v1的none严格区分 ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 6 tests
test root指向文件时list_changes返回空不panic ... ok
test changes子树整体缺失时list_changes空结果 ... ok
test workspace缺explores子目录时resolve正常查询不受影响 ... ok
test change名含路径分隔符或点点时返回none不逃逸 ... ok
test change_detail命中active与archive各一_archive经archive_root定位 ... ok
test resolve到list_changes全链路_归属与月分组和磁盘一致 ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

